_partition,_aspect,_key,_type,_value
Column,rodent_10_1_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3346},{""choice_list_name"":""rodent_10_1_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3347}]"
Column,rodent_10_1_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2815},{""choice_list_name"":""rodent_10_1_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2816},{""choice_list_name"":""rodent_10_1_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2817}]"
Column,rodent_10_1_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3337},{""choice_list_name"":""rodent_10_1_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3338}]"
Column,rodent_10_1_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2811},{""choice_list_name"":""rodent_10_1_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2812},{""choice_list_name"":""rodent_10_1_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2813}]"
Column,rodent_10_1_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3334},{""choice_list_name"":""rodent_10_1_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3335}]"
Column,rodent_10_1_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2807},{""choice_list_name"":""rodent_10_1_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2808},{""choice_list_name"":""rodent_10_1_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2809}]"
Column,rodent_10_1_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3331},{""choice_list_name"":""rodent_10_1_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3332}]"
Column,rodent_10_1_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2783},{""choice_list_name"":""rodent_10_1_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2784},{""choice_list_name"":""rodent_10_1_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2785}]"
Column,rodent_10_1_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2803},{""choice_list_name"":""rodent_10_1_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2804},{""choice_list_name"":""rodent_10_1_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2805}]"
Column,rodent_10_1_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3328},{""choice_list_name"":""rodent_10_1_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3329}]"
Column,rodent_10_1_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2799},{""choice_list_name"":""rodent_10_1_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2800},{""choice_list_name"":""rodent_10_1_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2801}]"
Column,rodent_10_1_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3325},{""choice_list_name"":""rodent_10_1_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3326}]"
Column,rodent_10_1_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2823},{""choice_list_name"":""rodent_10_1_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2824},{""choice_list_name"":""rodent_10_1_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2825}]"
Column,rodent_10_1_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3343},{""choice_list_name"":""rodent_10_1_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3344}]"
Column,rodent_10_1_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":2772},{""choice_list_name"":""rodent_10_1_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":2773},{""choice_list_name"":""rodent_10_1_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2774}]"
Column,rodent_10_1_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":2776},{""choice_list_name"":""rodent_10_1_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":2777},{""choice_list_name"":""rodent_10_1_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":2778},{""choice_list_name"":""rodent_10_1_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":2779},{""choice_list_name"":""rodent_10_1_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":2780},{""choice_list_name"":""rodent_10_1_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":2781}]"
Column,rodent_10_1_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2795},{""choice_list_name"":""rodent_10_1_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2796},{""choice_list_name"":""rodent_10_1_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2797}]"
Column,rodent_10_1_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3322},{""choice_list_name"":""rodent_10_1_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3323}]"
Column,rodent_10_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2831},{""choice_list_name"":""rodent_10_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2832},{""choice_list_name"":""rodent_10_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2833}]"
Column,rodent_10_1_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_1_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3349},{""choice_list_name"":""rodent_10_1_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3350}]"
Column,rodent_10_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2892},{""choice_list_name"":""rodent_10_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2893},{""choice_list_name"":""rodent_10_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2894}]"
Column,rodent_10_2_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3377},{""choice_list_name"":""rodent_10_2_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3378}]"
Column,rodent_10_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2864},{""choice_list_name"":""rodent_10_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2865},{""choice_list_name"":""rodent_10_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2866}]"
Column,rodent_10_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2908},{""choice_list_name"":""rodent_10_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2909},{""choice_list_name"":""rodent_10_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2910}]"
Column,rodent_10_2_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3389},{""choice_list_name"":""rodent_10_2_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3390}]"
Column,rodent_10_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2842},{""choice_list_name"":""rodent_10_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2843}]"
Column,rodent_10_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2860},{""choice_list_name"":""rodent_10_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2861},{""choice_list_name"":""rodent_10_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2862}]"
Column,rodent_10_2_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3356},{""choice_list_name"":""rodent_10_2_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3357}]"
Column,rodent_10_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2900},{""choice_list_name"":""rodent_10_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2901},{""choice_list_name"":""rodent_10_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2902}]"
Column,rodent_10_2_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3383},{""choice_list_name"":""rodent_10_2_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3384}]"
Column,rodent_10_2_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2888},{""choice_list_name"":""rodent_10_2_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2889},{""choice_list_name"":""rodent_10_2_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2890}]"
Column,rodent_10_2_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3374},{""choice_list_name"":""rodent_10_2_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3375}]"
Column,rodent_10_2_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2884},{""choice_list_name"":""rodent_10_2_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2885},{""choice_list_name"":""rodent_10_2_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2886}]"
Column,rodent_10_2_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3371},{""choice_list_name"":""rodent_10_2_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3372}]"
Column,rodent_10_2_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2880},{""choice_list_name"":""rodent_10_2_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2881},{""choice_list_name"":""rodent_10_2_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2882}]"
Column,rodent_10_2_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3368},{""choice_list_name"":""rodent_10_2_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3369}]"
Column,rodent_10_2_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2856},{""choice_list_name"":""rodent_10_2_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2857},{""choice_list_name"":""rodent_10_2_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2858}]"
Column,rodent_10_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2876},{""choice_list_name"":""rodent_10_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2877},{""choice_list_name"":""rodent_10_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2878}]"
Column,rodent_10_2_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3365},{""choice_list_name"":""rodent_10_2_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3366}]"
Column,rodent_10_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2872},{""choice_list_name"":""rodent_10_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2873},{""choice_list_name"":""rodent_10_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2874}]"
Column,rodent_10_2_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3362},{""choice_list_name"":""rodent_10_2_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3363}]"
Column,rodent_10_2_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2896},{""choice_list_name"":""rodent_10_2_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2897},{""choice_list_name"":""rodent_10_2_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2898}]"
Column,rodent_10_2_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3380},{""choice_list_name"":""rodent_10_2_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3381}]"
Column,rodent_10_2_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":2845},{""choice_list_name"":""rodent_10_2_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":2846},{""choice_list_name"":""rodent_10_2_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2847}]"
Column,rodent_10_2_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":2849},{""choice_list_name"":""rodent_10_2_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":2850},{""choice_list_name"":""rodent_10_2_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":2851},{""choice_list_name"":""rodent_10_2_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":2852},{""choice_list_name"":""rodent_10_2_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":2853},{""choice_list_name"":""rodent_10_2_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":2854}]"
Column,rodent_10_2_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2868},{""choice_list_name"":""rodent_10_2_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2869},{""choice_list_name"":""rodent_10_2_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2870}]"
Column,rodent_10_2_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_10_2_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3359},{""choice_list_name"":""rodent_10_2_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3360}]"
