_partition,_aspect,_key,_type,_value
Column,can_treat,displayChoicesList,object,"[{""choice_list_name"":""can_treat"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":139},{""choice_list_name"":""can_treat"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":140},{""choice_list_name"":""can_treat"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":141}]"
Column,catch_rats,displayChoicesList,object,"[{""choice_list_name"":""catch_rats"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":446},{""choice_list_name"":""catch_rats"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":447}]"
Column,cause,displayChoicesList,object,"[{""choice_list_name"":""cause"",""data_value"":""dirtiness"",""display"":{""title"":{""text"":""Dirtiness""}},""_row_num"":90},{""choice_list_name"":""cause"",""data_value"":""Germs_or_virus"",""display"":{""title"":{""text"":""Germs/virus""}},""_row_num"":91},{""choice_list_name"":""cause"",""data_value"":""Malaria"",""display"":{""title"":{""text"":""Malaria""}},""_row_num"":92},{""choice_list_name"":""cause"",""data_value"":""mosquito"",""display"":{""title"":{""text"":""Mosquito""}},""_row_num"":93},{""choice_list_name"":""cause"",""data_value"":""rats"",""display"":{""title"":{""text"":""Rats""}},""_row_num"":94},{""choice_list_name"":""cause"",""data_value"":""Spiritual_attack"",""display"":{""title"":{""text"":""Spiritual attack""}},""_row_num"":95},{""choice_list_name"":""cause"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don't know""}},""_row_num"":96},{""choice_list_name"":""cause"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":97}]"
Column,cohort,displayChoicesList,object,"[{""choice_list_name"":""cohort"",""data_value"":""survivor"",""display"":{""title"":{""text"":""Survivor""}},""_row_num"":167},{""choice_list_name"":""cohort"",""data_value"":""primary_contact"",""display"":{""title"":{""text"":""Primary Contact""}},""_row_num"":168},{""choice_list_name"":""cohort"",""data_value"":""secondary_contact"",""display"":{""title"":{""text"":""Secondary Contact""}},""_row_num"":169},{""choice_list_name"":""cohort"",""data_value"":""endemic_naive"",""display"":{""title"":{""text"":""Endemic Naïve""}},""_row_num"":170},{""choice_list_name"":""cohort"",""data_value"":""nonendemic_naive"",""display"":{""title"":{""text"":""Non-endemic Naïve""}},""_row_num"":171},{""choice_list_name"":""cohort"",""data_value"":""dont_know"",""display"":{""title"":{""text"":""Don't Know""}},""_row_num"":172},{""choice_list_name"":""cohort"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":173}]"
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""consent"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":27},{""choice_list_name"":""consent"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":28}]"
Column,contact,displayChoicesList,object,"[{""choice_list_name"":""contact"",""data_value"":""Contact_with_sick"",""display"":{""title"":{""text"":""Staying with sick person""}},""_row_num"":102},{""choice_list_name"":""contact"",""data_value"":""Body_fluids_from_sick"",""display"":{""title"":{""text"":""Fluids from sick person""}},""_row_num"":103},{""choice_list_name"":""contact"",""data_value"":""Spoilt_food"",""display"":{""title"":{""text"":""Eating spoilt food""}},""_row_num"":104},{""choice_list_name"":""contact"",""data_value"":""Contaminated_food"",""display"":{""title"":{""text"":""Eating food contaminated with rodent droppings""}},""_row_num"":105},{""choice_list_name"":""contact"",""data_value"":""Eating_rats"",""display"":{""title"":{""text"":""Eating rats""}},""_row_num"":106},{""choice_list_name"":""contact"",""data_value"":""rat_urine_feces"",""display"":{""title"":{""text"":""Rat urine or feces""}},""_row_num"":107},{""choice_list_name"":""contact"",""data_value"":""Intercourse"",""display"":{""title"":{""text"":""Sexual intercourse""}},""_row_num"":108},{""choice_list_name"":""contact"",""data_value"":""Attending_burial"",""display"":{""title"":{""text"":""Attending burial of Lassa victim""}},""_row_num"":109},{""choice_list_name"":""contact"",""data_value"":""dirty_environment"",""display"":{""title"":{""text"":""Dirty environment""}},""_row_num"":110},{""choice_list_name"":""contact"",""data_value"":""no_personal_hygience"",""display"":{""title"":{""text"":""Lack of personal hygiene""}},""_row_num"":111},{""choice_list_name"":""contact"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":112}]"
Column,diagnosis_location,displayChoicesList,object,"[{""choice_list_name"":""diagnosis_location"",""data_value"":""FETHA"",""display"":{""title"":{""text"":""FETHA - Abakaliki""}},""_row_num"":175},{""choice_list_name"":""diagnosis_location"",""data_value"":""ISTH"",""display"":{""title"":{""text"":""ISTH - Irrua""}},""_row_num"":176},{""choice_list_name"":""diagnosis_location"",""data_value"":""FMC"",""display"":{""title"":{""text"":""FMC - Owo""}},""_row_num"":177},{""choice_list_name"":""diagnosis_location"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":178}]"
Column,discriminated,displayChoicesList,object,"[{""choice_list_name"":""discriminated"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":299},{""choice_list_name"":""discriminated"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":300}]"
Column,discriminated_primary_contact,displayChoicesList,object,"[{""choice_list_name"":""discriminated_primary_contact"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":312},{""choice_list_name"":""discriminated_primary_contact"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":313},{""choice_list_name"":""discriminated_primary_contact"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":314}]"
Column,discriminated_primary_contact_faced,displayChoicesList,object,"[{""choice_list_name"":""discriminated_primary_contact_faced"",""data_value"":""Refused_school"",""display"":{""title"":{""text"":""You or any family member (children) sent away from school""}},""_row_num"":316},{""choice_list_name"":""discriminated_primary_contact_faced"",""data_value"":""Refused_market"",""display"":{""title"":{""text"":""You or any family member(s) not attended to in the  market place""}},""_row_num"":317},{""choice_list_name"":""discriminated_primary_contact_faced"",""data_value"":""Refused_transporter"",""display"":{""title"":{""text"":""Transporters refusing to carry you or any family member""}},""_row_num"":318},{""choice_list_name"":""discriminated_primary_contact_faced"",""data_value"":""Refused_community_meeting"",""display"":{""title"":{""text"":""Not welcome at community meetings""}},""_row_num"":319},{""choice_list_name"":""discriminated_primary_contact_faced"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":320}]"
Column,discriminated_secondary_contact,displayChoicesList,object,"[{""choice_list_name"":""discriminated_secondary_contact"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":326},{""choice_list_name"":""discriminated_secondary_contact"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":327},{""choice_list_name"":""discriminated_secondary_contact"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":328}]"
Column,discriminated_secondary_contact_faced,displayChoicesList,object,"[{""choice_list_name"":""discriminated_secondary_contact_faced"",""data_value"":""Refused_school"",""display"":{""title"":{""text"":""You or any family member (children) sent away from school""}},""_row_num"":330},{""choice_list_name"":""discriminated_secondary_contact_faced"",""data_value"":""Refused_market"",""display"":{""title"":{""text"":""You or any family member(s) not attended to in the  market place""}},""_row_num"":331},{""choice_list_name"":""discriminated_secondary_contact_faced"",""data_value"":""Refused_transporter"",""display"":{""title"":{""text"":""Transporters refusing to carry you or any family member""}},""_row_num"":332},{""choice_list_name"":""discriminated_secondary_contact_faced"",""data_value"":""Refused_community_meeting"",""display"":{""title"":{""text"":""Not welcome at community meetings""}},""_row_num"":333},{""choice_list_name"":""discriminated_secondary_contact_faced"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":334}]"
Column,discrimination_faced,displayChoicesList,object,"[{""choice_list_name"":""discrimination_faced"",""data_value"":""Refused_school"",""display"":{""title"":{""text"":""You or any family member (children) sent away from school""}},""_row_num"":302},{""choice_list_name"":""discrimination_faced"",""data_value"":""Refused_market"",""display"":{""title"":{""text"":""You or any family member(s) not attended to in the  market place""}},""_row_num"":303},{""choice_list_name"":""discrimination_faced"",""data_value"":""Refused_transporter"",""display"":{""title"":{""text"":""Transporters refusing to carry you or any family member""}},""_row_num"":304},{""choice_list_name"":""discrimination_faced"",""data_value"":""Refused_community_meeting"",""display"":{""title"":{""text"":""Not welcome at community meetings""}},""_row_num"":305},{""choice_list_name"":""discrimination_faced"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":306}]"
Column,drink_garri,displayChoicesList,object,"[{""choice_list_name"":""drink_garri"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":532},{""choice_list_name"":""drink_garri"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":533}]"
Column,eat_maize,displayChoicesList,object,"[{""choice_list_name"":""eat_maize"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":497},{""choice_list_name"":""eat_maize"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":498}]"
Column,eat_rice,displayChoicesList,object,"[{""choice_list_name"":""eat_rice"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":481},{""choice_list_name"":""eat_rice"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":482}]"
Column,education,displayChoicesList,object,"[{""choice_list_name"":""education"",""data_value"":""No_formal"",""display"":{""title"":{""text"":""No formal education""}},""_row_num"":603},{""choice_list_name"":""education"",""data_value"":""Primary"",""display"":{""title"":{""text"":""Primary education""}},""_row_num"":604},{""choice_list_name"":""education"",""data_value"":""Secondary"",""display"":{""title"":{""text"":""Secondary education""}},""_row_num"":605},{""choice_list_name"":""education"",""data_value"":""Tertiary"",""display"":{""title"":{""text"":""Tertiary education""}},""_row_num"":606}]"
Column,eye_problems,displayChoicesList,object,"[{""choice_list_name"":""eye_problems"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":241},{""choice_list_name"":""eye_problems"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":242},{""choice_list_name"":""eye_problems"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":243}]"
Column,eye_problems_hospital,displayChoicesList,object,"[{""choice_list_name"":""eye_problems_hospital"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":248},{""choice_list_name"":""eye_problems_hospital"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":249}]"
Column,eye_problems_hospital_treatment_medicine,displayChoicesList,object,"[{""choice_list_name"":""eye_problems_hospital_treatment_medicine"",""data_value"":""once"",""display"":{""title"":{""text"":""Once""}},""_row_num"":251},{""choice_list_name"":""eye_problems_hospital_treatment_medicine"",""data_value"":""daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":252},{""choice_list_name"":""eye_problems_hospital_treatment_medicine"",""data_value"":""weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":253},{""choice_list_name"":""eye_problems_hospital_treatment_medicine"",""data_value"":""monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":254},{""choice_list_name"":""eye_problems_hospital_treatment_medicine"",""data_value"":""Does_not_know_remember"",""display"":{""title"":{""text"":""Doesn't know/ doesn't remember""}},""_row_num"":255},{""choice_list_name"":""eye_problems_hospital_treatment_medicine"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":256}]"
Column,eye_problems_pattern,displayChoicesList,object,"[{""choice_list_name"":""eye_problems_pattern"",""data_value"":""comes_and_goes"",""display"":{""title"":{""text"":""Comes and goes""}},""_row_num"":245},{""choice_list_name"":""eye_problems_pattern"",""data_value"":""permanent"",""display"":{""title"":{""text"":""Permanent""}},""_row_num"":246}]"
Column,farm_visit,displayChoicesList,object,"[{""choice_list_name"":""farm_visit"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":47},{""choice_list_name"":""farm_visit"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":48}]"
Column,farm_visit_frequency,displayChoicesList,object,"[{""choice_list_name"":""farm_visit_frequency"",""data_value"":""monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":50},{""choice_list_name"":""farm_visit_frequency"",""data_value"":""weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":51},{""choice_list_name"":""farm_visit_frequency"",""data_value"":""daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":52},{""choice_list_name"":""farm_visit_frequency"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":53}]"
Column,fear,displayChoicesList,object,"[{""choice_list_name"":""fear"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":535},{""choice_list_name"":""fear"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":536}]"
Column,fever_cause,displayChoicesList,object,"[{""choice_list_name"":""fever_cause"",""data_value"":""malaria"",""display"":{""title"":{""text"":""Malaria""}},""_row_num"":568},{""choice_list_name"":""fever_cause"",""data_value"":""typhoid"",""display"":{""title"":{""text"":""Typhoid""}},""_row_num"":569},{""choice_list_name"":""fever_cause"",""data_value"":""lassa"",""display"":{""title"":{""text"":""Lassa""}},""_row_num"":570},{""choice_list_name"":""fever_cause"",""data_value"":""stress"",""display"":{""title"":{""text"":""Stress""}},""_row_num"":571},{""choice_list_name"":""fever_cause"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":572},{""choice_list_name"":""fever_cause"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":573}]"
Column,fever_cause_how_know,displayChoicesList,object,"[{""choice_list_name"":""fever_cause_how_know"",""data_value"":""hospital_diagnosis"",""display"":{""title"":{""text"":""Hospital diagnosis""}},""_row_num"":575},{""choice_list_name"":""fever_cause_how_know"",""data_value"":""self_diagnosis"",""display"":{""title"":{""text"":""Self-diagnosis""}},""_row_num"":576},{""choice_list_name"":""fever_cause_how_know"",""data_value"":""from_healer"",""display"":{""title"":{""text"":""From healer""}},""_row_num"":577},{""choice_list_name"":""fever_cause_how_know"",""data_value"":""from_chemist"",""display"":{""title"":{""text"":""From chemist""}},""_row_num"":578},{""choice_list_name"":""fever_cause_how_know"",""data_value"":""From_church"",""display"":{""title"":{""text"":""From church/pastor""}},""_row_num"":579},{""choice_list_name"":""fever_cause_how_know"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":580}]"
Column,fever_cause_how_know_family,displayChoicesList,object,"[{""choice_list_name"":""fever_cause_how_know_family"",""data_value"":""hospital_diagnosis"",""display"":{""title"":{""text"":""Hospital diagnosis""}},""_row_num"":613},{""choice_list_name"":""fever_cause_how_know_family"",""data_value"":""self_diagnosis"",""display"":{""title"":{""text"":""Self-diagnosis""}},""_row_num"":614},{""choice_list_name"":""fever_cause_how_know_family"",""data_value"":""from_healer"",""display"":{""title"":{""text"":""From healer""}},""_row_num"":615},{""choice_list_name"":""fever_cause_how_know_family"",""data_value"":""from_chemist"",""display"":{""title"":{""text"":""From chemist""}},""_row_num"":616},{""choice_list_name"":""fever_cause_how_know_family"",""data_value"":""From_church"",""display"":{""title"":{""text"":""From church/pastor""}},""_row_num"":617},{""choice_list_name"":""fever_cause_how_know_family"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":618}]"
Column,fever_family_caregiver,displayChoicesList,object,"[{""choice_list_name"":""fever_family_caregiver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":582},{""choice_list_name"":""fever_family_caregiver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":583}]"
Column,fever_family_ill,displayChoicesList,object,"[{""choice_list_name"":""fever_family_ill"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":585},{""choice_list_name"":""fever_family_ill"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":586},{""choice_list_name"":""fever_family_ill"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":587}]"
Column,fever_family_ill_cause,displayChoicesList,object,"[{""choice_list_name"":""fever_family_ill_cause"",""data_value"":""malaria"",""display"":{""title"":{""text"":""Malaria""}},""_row_num"":589},{""choice_list_name"":""fever_family_ill_cause"",""data_value"":""typhoid"",""display"":{""title"":{""text"":""Typhoid""}},""_row_num"":590},{""choice_list_name"":""fever_family_ill_cause"",""data_value"":""lassa"",""display"":{""title"":{""text"":""Lassa""}},""_row_num"":591},{""choice_list_name"":""fever_family_ill_cause"",""data_value"":""stress"",""display"":{""title"":{""text"":""Stress""}},""_row_num"":592},{""choice_list_name"":""fever_family_ill_cause"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":593},{""choice_list_name"":""fever_family_ill_cause"",""data_value"":""other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":594}]"
Column,fever_family_ill_cause_how,displayChoicesList,object,"[{""choice_list_name"":""fever_family_ill_cause_how"",""data_value"":""hospital_diagnosis"",""display"":{""title"":{""text"":""Hospital diagnosis""}},""_row_num"":596},{""choice_list_name"":""fever_family_ill_cause_how"",""data_value"":""self_diagnosis"",""display"":{""title"":{""text"":""Self-diagnosis""}},""_row_num"":597},{""choice_list_name"":""fever_family_ill_cause_how"",""data_value"":""from_healer"",""display"":{""title"":{""text"":""From healer""}},""_row_num"":598},{""choice_list_name"":""fever_family_ill_cause_how"",""data_value"":""from_chemist"",""display"":{""title"":{""text"":""From chemist""}},""_row_num"":599},{""choice_list_name"":""fever_family_ill_cause_how"",""data_value"":""From_church"",""display"":{""title"":{""text"":""From church/pastor""}},""_row_num"":600},{""choice_list_name"":""fever_family_ill_cause_how"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":601}]"
Column,fever_intensity,displayChoicesList,object,"[{""choice_list_name"":""fever_intensity"",""data_value"":""mild"",""display"":{""title"":{""text"":""Mild""}},""_row_num"":543},{""choice_list_name"":""fever_intensity"",""data_value"":""intense"",""display"":{""title"":{""text"":""Very intense""}},""_row_num"":544}]"
Column,fever_treatment,displayChoicesList,object,"[{""choice_list_name"":""fever_treatment"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":546},{""choice_list_name"":""fever_treatment"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":547}]"
Column,food_to_farm,displayChoicesList,object,"[{""choice_list_name"":""food_to_farm"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":55},{""choice_list_name"":""food_to_farm"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":56}]"
Column,hearing_loss,displayChoicesList,object,"[{""choice_list_name"":""hearing_loss"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":224},{""choice_list_name"":""hearing_loss"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":225},{""choice_list_name"":""hearing_loss"",""data_value"":""Does_not_know"",""display"":{""title"":{""text"":""I don’t know""}},""_row_num"":226}]"
Column,hearing_loss_hospital,displayChoicesList,object,"[{""choice_list_name"":""hearing_loss_hospital"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":231},{""choice_list_name"":""hearing_loss_hospital"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":232}]"
Column,hearing_loss_hospital_treatment_medicine,displayChoicesList,object,"[{""choice_list_name"":""hearing_loss_hospital_treatment_medicine"",""data_value"":""once"",""display"":{""title"":{""text"":""Once""}},""_row_num"":234},{""choice_list_name"":""hearing_loss_hospital_treatment_medicine"",""data_value"":""daily"",""display"":{""title"":{""text"":""Daily""}},""_row_num"":235},{""choice_list_name"":""hearing_loss_hospital_treatment_medicine"",""data_value"":""weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":236},{""choice_list_name"":""hearing_loss_hospital_treatment_medicine"",""data_value"":""monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":237},{""choice_list_name"":""hearing_loss_hospital_treatment_medicine"",""data_value"":""Does_not_know_remember"",""display"":{""title"":{""text"":""Doesn't know/ doesn't remember""}},""_row_num"":238},{""choice_list_name"":""hearing_loss_hospital_treatment_medicine"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":239}]"
Column,hearing_loss_pattern,displayChoicesList,object,"[{""choice_list_name"":""hearing_loss_pattern"",""data_value"":""comes_and_goes"",""display"":{""title"":{""text"":""Comes and goes""}},""_row_num"":228},{""choice_list_name"":""hearing_loss_pattern"",""data_value"":""permanent"",""display"":{""title"":{""text"":""Permanent""}},""_row_num"":229}]"
